The instances version-label (TXT1) were assigned part Version 0.1 2023-02-01, but there is not enough stock.
The instances battery-manager.charge-led (D1) were assigned part red, Vf 2.0, If 20 mA, but there is not enough stock.
The instance vout-connector (U9) has no assigned part.
The instance test-points.point[0] (U4) has no assigned part.
The instance usb-cable (U7) has no assigned part.
The instance battery-manager.rpu-en1 (R5) has no assigned part.
The instance switch-phy (U8) has no assigned part.
The instance battery-manager.rts (R4) has no assigned part.
The instance battery-manager.rpd-en2 (R6) has no assigned part.
The instance test-points.point[0] (U3) has no assigned part.
The instance battery (U6) has no assigned part.
The instance battery-manager.rchg-led (R1) has no assigned part.
The instance battery-manager.rpd-ce# (R3) has no assigned part.
The instance battery-manager.rgpw-led (R2) has no assigned part.
The instance battery-connector (U5) has no assigned part.
